["2_batch_size=66,beta_1=0.7398,beta_2=0.8504,block_size=258,dropout=0.3292,epsilon=0.0000,lr=0.0000,n_embd=28,n_head=1,n_layer=3,seed=1363182981,weight_decay=0.0002", "1_batch_size=60,beta_1=0.3148,beta_2=0.8571,block_size=151,dropout=0.2509,epsilon=0.0000,lr=0.0001,n_embd=44,n_head=4,n_layer=1,seed=1000537481,weight_decay=0.0000", 7, 9, {"seed": 1000537481, "lr": 6.883628273398659e-05, "epsilon": 2.2190464999308653e-09, "beta_1": 0.3147581732151199, "beta_2": 0.8570642741098278, "weight_decay": 3.911364068629133e-08, "block_size": 151, "batch_size": 60, "n_layer": 1, "n_head": 4, "n_embd": 44, "dropout": 0.25093421761725143}, {"seed": 1000537481, "lr": 0.00010325442410097989, "epsilon": 3.3285697498962977e-09, "beta_1": 0.8260672548318893, "beta_2": 0.9382761005685112, "weight_decay": 5.8670461029437e-08, "block_size": 151, "batch_size": 61, "n_layer": 1, "n_head": 4, "n_embd": 44, "dropout": 0.16127762126238043}]
["5_batch_size=36,beta_1=0.7032,beta_2=0.7817,block_size=362,dropout=0.3642,epsilon=0.0000,lr=0.0000,n_embd=40,n_head=3,n_layer=5,seed=911720238,weight_decay=0.0000", "4_batch_size=79,beta_1=0.1701,beta_2=0.2448,block_size=324,dropout=0.3769,epsilon=0.0000,lr=0.0021,n_embd=34,n_head=4,n_layer=6,seed=445015460,weight_decay=0.0011", 15, 16, {"seed": 445015460, "lr": 4.705651496033357e-06, "epsilon": 2.6674120965970654e-10, "beta_1": 0.8364225346553523, "beta_2": 0.2947203700662511, "weight_decay": 0.002367374985668452, "block_size": 324, "batch_size": 79, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.1518669491970449}, {"seed": 445015460, "lr": 7.058477244050035e-06, "epsilon": 5.3740834554536755e-05, "beta_1": 0.21415501181259466, "beta_2": 0.7143120163463611, "weight_decay": 0.001183687492834226, "block_size": 324, "batch_size": 80, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.16356572230467675}]
["6_batch_size=94,beta_1=0.3800,beta_2=0.5106,block_size=246,dropout=0.4009,epsilon=0.0000,lr=0.0000,n_embd=23,n_head=3,n_layer=4,seed=1429798291,weight_decay=0.0016", "4_batch_size=79,beta_1=0.1701,beta_2=0.2448,block_size=324,dropout=0.3769,epsilon=0.0000,lr=0.0021,n_embd=34,n_head=4,n_layer=6,seed=445015460,weight_decay=0.0011", 17, 17, {"seed": 445015460, "lr": 4.705651496033357e-06, "epsilon": 2.6674120965970654e-10, "beta_1": 0.8364225346553523, "beta_2": 0.2947203700662511, "weight_decay": 0.002367374985668452, "block_size": 324, "batch_size": 79, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.1518669491970449}, {"seed": 445015460, "lr": 2.3528257480166785e-06, "epsilon": 4.001118144895598e-10, "beta_1": 0.7645552237001682, "beta_2": 0.8532776176089115, "weight_decay": 0.0035510624785026782, "block_size": 324, "batch_size": 80, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.3715918409788759}]
["5_batch_size=36,beta_1=0.7032,beta_2=0.7817,block_size=362,dropout=0.3642,epsilon=0.0000,lr=0.0000,n_embd=40,n_head=3,n_layer=5,seed=911720238,weight_decay=0.0000", "7_batch_size=27,beta_1=0.5267,beta_2=0.9065,block_size=351,dropout=0.1939,epsilon=0.0000,lr=0.0000,n_embd=52,n_head=6,n_layer=5,seed=1487167399,weight_decay=0.0000", 17, 19, {"seed": 445015460, "lr": 9.411302992066714e-06, "epsilon": 1.7782747310647102e-10, "beta_1": 0.5430757522067148, "beta_2": 0.8135868990797388, "weight_decay": 0.0015782499904456347, "block_size": 324, "batch_size": 80, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.13702399065940726}, {"seed": 445015460, "lr": 1.070454077643964e-05, "epsilon": 2.6674120965970654e-10, "beta_1": 0.6973583756971183, "beta_2": 0.9600545058191443, "weight_decay": 3.163524884999374e-05, "block_size": 324, "batch_size": 79, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.37849022321509096}]
["6_batch_size=94,beta_1=0.3800,beta_2=0.5106,block_size=246,dropout=0.4009,epsilon=0.0000,lr=0.0000,n_embd=23,n_head=3,n_layer=4,seed=1429798291,weight_decay=0.0016", "4_batch_size=79,beta_1=0.1701,beta_2=0.2448,block_size=324,dropout=0.3769,epsilon=0.0000,lr=0.0021,n_embd=34,n_head=4,n_layer=6,seed=445015460,weight_decay=0.0011", 17, 19, {"seed": 445015460, "lr": 4.705651496033357e-06, "epsilon": 2.6674120965970654e-10, "beta_1": 0.8364225346553523, "beta_2": 0.2947203700662511, "weight_decay": 0.002367374985668452, "block_size": 324, "batch_size": 79, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.1518669491970449}, {"seed": 445015460, "lr": 0.0025065330981695745, "epsilon": 4.001118144895598e-10, "beta_1": 0.99317505368707, "beta_2": 0.1610957705627874, "weight_decay": 0.001183687492834226, "block_size": 324, "batch_size": 33, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.20353581998520986}]
["9_batch_size=38,beta_1=0.3594,beta_2=0.9423,block_size=334,dropout=0.2644,epsilon=0.0000,lr=0.0000,n_embd=2,n_head=5,n_layer=5,seed=2103870323,weight_decay=0.0001", "11_batch_size=24,beta_1=0.6425,beta_2=0.5546,block_size=96,dropout=0.1061,epsilon=0.0000,lr=0.0001,n_embd=41,n_head=6,n_layer=2,seed=981486121,weight_decay=0.0000", 7, 9, {"seed": 981486121, "lr": 0.0001393589036305465, "epsilon": 6.479449882786598e-06, "beta_1": 0.6425327116835889, "beta_2": 0.5545557787384148, "weight_decay": 1.2902897450554268e-05, "block_size": 96, "batch_size": 24, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.10611161118564208}, {"seed": 981486121, "lr": 0.00020903835544581974, "epsilon": 0.0001604235103458212, "beta_1": 0.378068305232807, "beta_2": 0.514172790903683, "weight_decay": 0.00030567671839474154, "block_size": 96, "batch_size": 25, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.1341928298560011}]
["10_batch_size=89,beta_1=0.9436,beta_2=0.2732,block_size=173,dropout=0.3289,epsilon=0.0000,lr=0.0001,n_embd=2,n_head=5,n_layer=2,seed=81599274,weight_decay=0.0000", "11_batch_size=24,beta_1=0.6425,beta_2=0.5546,block_size=96,dropout=0.1061,epsilon=0.0000,lr=0.0001,n_embd=41,n_head=6,n_layer=2,seed=981486121,weight_decay=0.0000", 11, 12, {"seed": 981486121, "lr": 0.0001393589036305465, "epsilon": 6.479449882786598e-06, "beta_1": 0.6425327116835889, "beta_2": 0.5545557787384148, "weight_decay": 1.2902897450554268e-05, "block_size": 96, "batch_size": 24, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.10611161118564208}, {"seed": 981486121, "lr": 0.00011451696298523775, "epsilon": 9.719174824179896e-06, "beta_1": 0.3603596779910596, "beta_2": 0.3436985943027082, "weight_decay": 6.451448725277134e-06, "block_size": 96, "batch_size": 23, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.3850381430396187}]
["8_batch_size=63,beta_1=0.2176,beta_2=0.3056,block_size=133,dropout=0.3246,epsilon=0.0000,lr=0.0000,n_embd=49,n_head=6,n_layer=6,seed=670264627,weight_decay=0.0000", "11_batch_size=24,beta_1=0.6425,beta_2=0.5546,block_size=96,dropout=0.1061,epsilon=0.0000,lr=0.0001,n_embd=41,n_head=6,n_layer=2,seed=981486121,weight_decay=0.0000", 9, 14, {"seed": 981486121, "lr": 0.0001393589036305465, "epsilon": 6.479449882786598e-06, "beta_1": 0.6425327116835889, "beta_2": 0.5545557787384148, "weight_decay": 1.2902897450554268e-05, "block_size": 96, "batch_size": 24, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.10611161118564208}, {"seed": 981486121, "lr": 0.00020903835544581974, "epsilon": 7.568463499322291e-05, "beta_1": 0.9506452218545887, "beta_2": 0.37670375179466065, "weight_decay": 0.00029962950123799, "block_size": 96, "batch_size": 25, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.25356488557099544}]
["10_batch_size=89,beta_1=0.9436,beta_2=0.2732,block_size=173,dropout=0.3289,epsilon=0.0000,lr=0.0001,n_embd=2,n_head=5,n_layer=2,seed=81599274,weight_decay=0.0000", "9_batch_size=38,beta_1=0.3594,beta_2=0.9423,block_size=334,dropout=0.2644,epsilon=0.0000,lr=0.0000,n_embd=2,n_head=5,n_layer=5,seed=2103870323,weight_decay=0.0001", 13, 13, {"seed": 981486121, "lr": 0.00020903835544581974, "epsilon": 0.0001604235103458212, "beta_1": 0.378068305232807, "beta_2": 0.514172790903683, "weight_decay": 0.00030567671839474154, "block_size": 96, "batch_size": 25, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.1341928298560011}, {"seed": 981486121, "lr": 0.00010451917772290987, "epsilon": 3.719995580824249e-08, "beta_1": 0.42619815175074605, "beta_2": 0.28834485461970527, "weight_decay": 0.0004585150775921123, "block_size": 96, "batch_size": 26, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.37217656676756783}]
["8_batch_size=63,beta_1=0.2176,beta_2=0.3056,block_size=133,dropout=0.3246,epsilon=0.0000,lr=0.0000,n_embd=49,n_head=6,n_layer=6,seed=670264627,weight_decay=0.0000", "9_batch_size=38,beta_1=0.3594,beta_2=0.9423,block_size=334,dropout=0.2644,epsilon=0.0000,lr=0.0000,n_embd=2,n_head=5,n_layer=5,seed=2103870323,weight_decay=0.0001", 15, 14, {"seed": 981486121, "lr": 0.00020903835544581974, "epsilon": 0.0001604235103458212, "beta_1": 0.378068305232807, "beta_2": 0.514172790903683, "weight_decay": 0.00030567671839474154, "block_size": 96, "batch_size": 25, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.1341928298560011}, {"seed": 981486121, "lr": 0.0003135575331687296, "epsilon": 0.0008667209512801395, "beta_1": 0.24533183372322848, "beta_2": 0.23382420311199348, "weight_decay": 0.00015283835919737077, "block_size": 96, "batch_size": 26, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.4982468902262057}]
["10_batch_size=89,beta_1=0.9436,beta_2=0.2732,block_size=173,dropout=0.3289,epsilon=0.0000,lr=0.0001,n_embd=2,n_head=5,n_layer=2,seed=81599274,weight_decay=0.0000", "9_batch_size=38,beta_1=0.3594,beta_2=0.9423,block_size=334,dropout=0.2644,epsilon=0.0000,lr=0.0000,n_embd=2,n_head=5,n_layer=5,seed=2103870323,weight_decay=0.0001", 13, 15, {"seed": 981486121, "lr": 0.00020903835544581974, "epsilon": 0.0001604235103458212, "beta_1": 0.378068305232807, "beta_2": 0.514172790903683, "weight_decay": 0.00030567671839474154, "block_size": 96, "batch_size": 25, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.1341928298560011}, {"seed": 981486121, "lr": 0.00010532935846923987, "epsilon": 1.7233187064130612e-10, "beta_1": 0.11948326473279273, "beta_2": 0.29243353552341556, "weight_decay": 0.0004585150775921123, "block_size": 96, "batch_size": 26, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.16209719494372055}]
["8_batch_size=63,beta_1=0.2176,beta_2=0.3056,block_size=133,dropout=0.3246,epsilon=0.0000,lr=0.0000,n_embd=49,n_head=6,n_layer=6,seed=670264627,weight_decay=0.0000", "11_batch_size=24,beta_1=0.6425,beta_2=0.5546,block_size=96,dropout=0.1061,epsilon=0.0000,lr=0.0001,n_embd=41,n_head=6,n_layer=2,seed=981486121,weight_decay=0.0000", 15, 19, {"seed": 981486121, "lr": 0.0001393589036305465, "epsilon": 6.479449882786598e-06, "beta_1": 0.6425327116835889, "beta_2": 0.5545557787384148, "weight_decay": 1.2902897450554268e-05, "block_size": 96, "batch_size": 24, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.10611161118564208}, {"seed": 981486121, "lr": 0.00020903835544581974, "epsilon": 3.239724941393299e-06, "beta_1": 0.9668526344041901, "beta_2": 0.5160037754759134, "weight_decay": 6.451448725277134e-06, "block_size": 96, "batch_size": 25, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.29562129717980534}]
["8_batch_size=63,beta_1=0.2176,beta_2=0.3056,block_size=133,dropout=0.3246,epsilon=0.0000,lr=0.0000,n_embd=49,n_head=6,n_layer=6,seed=670264627,weight_decay=0.0000", "9_batch_size=38,beta_1=0.3594,beta_2=0.9423,block_size=334,dropout=0.2644,epsilon=0.0000,lr=0.0000,n_embd=2,n_head=5,n_layer=5,seed=2103870323,weight_decay=0.0001", 19, 18, {"seed": 981486121, "lr": 0.00020903835544581974, "epsilon": 0.0001604235103458212, "beta_1": 0.378068305232807, "beta_2": 0.514172790903683, "weight_decay": 0.00030567671839474154, "block_size": 96, "batch_size": 25, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.1341928298560011}, {"seed": 981486121, "lr": 0.0003135575331687296, "epsilon": 7.280201173216652e-08, "beta_1": 0.43869597233072166, "beta_2": 0.2272322457087909, "weight_decay": 0.00015283835919737077, "block_size": 96, "batch_size": 24, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.19995760329523427}]
["8_batch_size=63,beta_1=0.2176,beta_2=0.3056,block_size=133,dropout=0.3246,epsilon=0.0000,lr=0.0000,n_embd=49,n_head=6,n_layer=6,seed=670264627,weight_decay=0.0000", "10_batch_size=89,beta_1=0.9436,beta_2=0.2732,block_size=173,dropout=0.3289,epsilon=0.0000,lr=0.0001,n_embd=2,n_head=5,n_layer=2,seed=81599274,weight_decay=0.0000", 19, 19, {"seed": 981486121, "lr": 0.00010532935846923987, "epsilon": 1.7233187064130612e-10, "beta_1": 0.11948326473279273, "beta_2": 0.29243353552341556, "weight_decay": 0.0004585150775921123, "block_size": 96, "batch_size": 26, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.16209719494372055}, {"seed": 981486121, "lr": 0.0001579940377038598, "epsilon": 8.616593532065306e-11, "beta_1": 0.7126104233932695, "beta_2": 0.9200557245467325, "weight_decay": 0.0006877726163881685, "block_size": 96, "batch_size": 27, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.28310507915134}]
["12_batch_size=67,beta_1=0.3329,beta_2=0.6691,block_size=130,dropout=0.3692,epsilon=0.0000,lr=0.0001,n_embd=51,n_head=2,n_layer=2,seed=1330125052,weight_decay=0.0000", "10_batch_size=89,beta_1=0.9436,beta_2=0.2732,block_size=173,dropout=0.3289,epsilon=0.0000,lr=0.0001,n_embd=2,n_head=5,n_layer=2,seed=81599274,weight_decay=0.0000", 5, 19, {"seed": 981486121, "lr": 0.00010532935846923987, "epsilon": 1.7233187064130612e-10, "beta_1": 0.11948326473279273, "beta_2": 0.29243353552341556, "weight_decay": 0.0004585150775921123, "block_size": 96, "batch_size": 26, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.16209719494372055}, {"seed": 981486121, "lr": 2.437323267184243e-06, "epsilon": 8.616593532065306e-11, "beta_1": 0.5577406264240854, "beta_2": 0.902596082815563, "weight_decay": 0.0006877726163881685, "block_size": 96, "batch_size": 81, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.3795629802582553}]
["16_batch_size=62,beta_1=0.4083,beta_2=0.7571,block_size=127,dropout=0.4262,epsilon=0.0000,lr=0.0107,n_embd=44,n_head=2,n_layer=6,seed=1526587854,weight_decay=0.0000", "13_batch_size=37,beta_1=0.6851,beta_2=0.3827,block_size=166,dropout=0.3293,epsilon=0.0000,lr=0.0036,n_embd=27,n_head=5,n_layer=4,seed=619976610,weight_decay=0.0000", 7, 9, {"seed": 619976610, "lr": 0.0035951976487540857, "epsilon": 1.5324922265411086e-05, "beta_1": 0.6850537832483369, "beta_2": 0.38273704856178625, "weight_decay": 4.772353227352545e-05, "block_size": 166, "batch_size": 37, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.3293203634744942}, {"seed": 619976610, "lr": 0.005392796473131128, "epsilon": 7.658849742431817e-05, "beta_1": 0.18357434480333323, "beta_2": 0.9980642280049882, "weight_decay": 5.214138464536283e-06, "block_size": 166, "batch_size": 36, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.4136927445986526}]
["14_batch_size=62,beta_1=0.4413,beta_2=0.9860,block_size=330,dropout=0.3286,epsilon=0.0000,lr=0.0710,n_embd=39,n_head=6,n_layer=6,seed=125057058,weight_decay=0.0000", "13_batch_size=37,beta_1=0.6851,beta_2=0.3827,block_size=166,dropout=0.3293,epsilon=0.0000,lr=0.0036,n_embd=27,n_head=5,n_layer=4,seed=619976610,weight_decay=0.0000", 5, 10, {"seed": 619976610, "lr": 0.0035951976487540857, "epsilon": 1.5324922265411086e-05, "beta_1": 0.6850537832483369, "beta_2": 0.38273704856178625, "weight_decay": 4.772353227352545e-05, "block_size": 166, "batch_size": 37, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.3293203634744942}, {"seed": 619976610, "lr": 0.005392796473131128, "epsilon": 7.662461132705543e-06, "beta_1": 0.18942402639886718, "beta_2": 0.9285946972071735, "weight_decay": 2.0171250553458762e-05, "block_size": 166, "batch_size": 38, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.16965299639416057}]
["15_batch_size=82,beta_1=0.4586,beta_2=0.3656,block_size=132,dropout=0.1718,epsilon=0.0000,lr=0.0205,n_embd=40,n_head=3,n_layer=4,seed=1950504025,weight_decay=0.0005", "14_batch_size=62,beta_1=0.4413,beta_2=0.9860,block_size=330,dropout=0.3286,epsilon=0.0000,lr=0.0710,n_embd=39,n_head=6,n_layer=6,seed=125057058,weight_decay=0.0000", 11, 12, {"seed": 619976610, "lr": 0.005392796473131128, "epsilon": 7.662461132705543e-06, "beta_1": 0.18942402639886718, "beta_2": 0.9285946972071735, "weight_decay": 2.0171250553458762e-05, "block_size": 166, "batch_size": 38, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.16965299639416057}, {"seed": 619976610, "lr": 0.002696398236565564, "epsilon": 3.831230566352771e-06, "beta_1": 0.17885806512436886, "beta_2": 0.566098861009479, "weight_decay": 1.0085625276729381e-05, "block_size": 166, "batch_size": 37, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.3725644383249921}]
["16_batch_size=62,beta_1=0.4083,beta_2=0.7571,block_size=127,dropout=0.4262,epsilon=0.0000,lr=0.0107,n_embd=44,n_head=2,n_layer=6,seed=1526587854,weight_decay=0.0000", "13_batch_size=37,beta_1=0.6851,beta_2=0.3827,block_size=166,dropout=0.3293,epsilon=0.0000,lr=0.0036,n_embd=27,n_head=5,n_layer=4,seed=619976610,weight_decay=0.0000", 11, 14, {"seed": 619976610, "lr": 0.0035951976487540857, "epsilon": 1.5324922265411086e-05, "beta_1": 0.6850537832483369, "beta_2": 0.38273704856178625, "weight_decay": 4.772353227352545e-05, "block_size": 166, "batch_size": 37, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.3293203634744942}, {"seed": 619976610, "lr": 0.005392796473131128, "epsilon": 2.298738339811663e-05, "beta_1": 0.9000693184488501, "beta_2": 0.7672811949573193, "weight_decay": 2.456476794701784e-07, "block_size": 166, "batch_size": 79, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.24028770913872233}]
["15_batch_size=82,beta_1=0.4586,beta_2=0.3656,block_size=132,dropout=0.1718,epsilon=0.0000,lr=0.0205,n_embd=40,n_head=3,n_layer=4,seed=1950504025,weight_decay=0.0005", "14_batch_size=62,beta_1=0.4413,beta_2=0.9860,block_size=330,dropout=0.3286,epsilon=0.0000,lr=0.0710,n_embd=39,n_head=6,n_layer=6,seed=125057058,weight_decay=0.0000", 13, 14, {"seed": 619976610, "lr": 0.005392796473131128, "epsilon": 7.662461132705543e-06, "beta_1": 0.18942402639886718, "beta_2": 0.9285946972071735, "weight_decay": 2.0171250553458762e-05, "block_size": 166, "batch_size": 38, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.16965299639416057}, {"seed": 619976610, "lr": 0.008089194709696691, "epsilon": 1.1493691699058314e-05, "beta_1": 0.6484331915849222, "beta_2": 0.6929174235202872, "weight_decay": 0.008237092728490726, "block_size": 166, "batch_size": 39, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.2922630641009657}]
["15_batch_size=82,beta_1=0.4586,beta_2=0.3656,block_size=132,dropout=0.1718,epsilon=0.0000,lr=0.0205,n_embd=40,n_head=3,n_layer=4,seed=1950504025,weight_decay=0.0005", "14_batch_size=62,beta_1=0.4413,beta_2=0.9860,block_size=330,dropout=0.3286,epsilon=0.0000,lr=0.0710,n_embd=39,n_head=6,n_layer=6,seed=125057058,weight_decay=0.0000", 15, 15, {"seed": 619976610, "lr": 0.005392796473131128, "epsilon": 7.662461132705543e-06, "beta_1": 0.18942402639886718, "beta_2": 0.9285946972071735, "weight_decay": 2.0171250553458762e-05, "block_size": 166, "batch_size": 38, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.16965299639416057}, {"seed": 619976610, "lr": 0.002696398236565564, "epsilon": 1.1493691699058314e-05, "beta_1": 0.7027332505716996, "beta_2": 0.3505379368196725, "weight_decay": 3.0256875830188142e-05, "block_size": 166, "batch_size": 39, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.46107978151891205}]
["13_batch_size=37,beta_1=0.6851,beta_2=0.3827,block_size=166,dropout=0.3293,epsilon=0.0000,lr=0.0036,n_embd=27,n_head=5,n_layer=4,seed=619976610,weight_decay=0.0000", "16_batch_size=62,beta_1=0.4083,beta_2=0.7571,block_size=127,dropout=0.4262,epsilon=0.0000,lr=0.0107,n_embd=44,n_head=2,n_layer=6,seed=1526587854,weight_decay=0.0000", 17, 18, {"seed": 619976610, "lr": 0.005392796473131128, "epsilon": 2.298738339811663e-05, "beta_1": 0.9000693184488501, "beta_2": 0.7672811949573193, "weight_decay": 2.456476794701784e-07, "block_size": 166, "batch_size": 79, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.24028770913872233}, {"seed": 619976610, "lr": 0.002696398236565564, "epsilon": 1.1493691699058314e-05, "beta_1": 0.21611834621292167, "beta_2": 0.50302099155818, "weight_decay": 3.684715192052676e-07, "block_size": 166, "batch_size": 80, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.31404727886034456}]
["15_batch_size=82,beta_1=0.4586,beta_2=0.3656,block_size=132,dropout=0.1718,epsilon=0.0000,lr=0.0205,n_embd=40,n_head=3,n_layer=4,seed=1950504025,weight_decay=0.0005", "16_batch_size=62,beta_1=0.4083,beta_2=0.7571,block_size=127,dropout=0.4262,epsilon=0.0000,lr=0.0107,n_embd=44,n_head=2,n_layer=6,seed=1526587854,weight_decay=0.0000", 15, 19, {"seed": 619976610, "lr": 0.005392796473131128, "epsilon": 2.298738339811663e-05, "beta_1": 0.9000693184488501, "beta_2": 0.7672811949573193, "weight_decay": 2.456476794701784e-07, "block_size": 166, "batch_size": 79, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.24028770913872233}, {"seed": 619976610, "lr": 0.0679223794491817, "epsilon": 3.448107509717494e-05, "beta_1": 0.32280936124278126, "beta_2": 0.3019807274372531, "weight_decay": 0.00024724338314049504, "block_size": 166, "batch_size": 78, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.18851074939340431}]
["15_batch_size=82,beta_1=0.4586,beta_2=0.3656,block_size=132,dropout=0.1718,epsilon=0.0000,lr=0.0205,n_embd=40,n_head=3,n_layer=4,seed=1950504025,weight_decay=0.0005", "14_batch_size=62,beta_1=0.4413,beta_2=0.9860,block_size=330,dropout=0.3286,epsilon=0.0000,lr=0.0710,n_embd=39,n_head=6,n_layer=6,seed=125057058,weight_decay=0.0000", 19, 19, {"seed": 619976610, "lr": 0.005392796473131128, "epsilon": 7.662461132705543e-06, "beta_1": 0.18942402639886718, "beta_2": 0.9285946972071735, "weight_decay": 2.0171250553458762e-05, "block_size": 166, "batch_size": 38, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.16965299639416057}, {"seed": 619976610, "lr": 0.008089194709696691, "epsilon": 3.831230566352771e-06, "beta_1": 0.16016698474068256, "beta_2": 0.8611329200960537, "weight_decay": 1.0085625276729381e-05, "block_size": 166, "batch_size": 39, "n_layer": 4, "n_head": 5, "n_embd": 27, "dropout": 0.20203273891789766}]
["19_batch_size=80,beta_1=0.5003,beta_2=0.9925,block_size=110,dropout=0.4549,epsilon=0.0000,lr=0.0034,n_embd=41,n_head=3,n_layer=1,seed=1922582674,weight_decay=0.0000", "17_batch_size=23,beta_1=0.5636,beta_2=0.7266,block_size=243,dropout=0.1651,epsilon=0.0000,lr=0.0001,n_embd=41,n_head=4,n_layer=2,seed=1606614712,weight_decay=0.0000", 9, 8, {"seed": 1606614712, "lr": 5.5591205436663195e-05, "epsilon": 3.7881911961674737e-10, "beta_1": 0.5635563450930315, "beta_2": 0.726621649006716, "weight_decay": 2.487622748855145e-07, "block_size": 243, "batch_size": 23, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.16506359770289195}, {"seed": 1606614712, "lr": 2.7795602718331598e-05, "epsilon": 5.682286794251211e-10, "beta_1": 0.3948246170611469, "beta_2": 0.8357191445817469, "weight_decay": 1.2438113744275725e-07, "block_size": 243, "batch_size": 22, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.4991003258019895}]
["19_batch_size=80,beta_1=0.5003,beta_2=0.9925,block_size=110,dropout=0.4549,epsilon=0.0000,lr=0.0034,n_embd=41,n_head=3,n_layer=1,seed=1922582674,weight_decay=0.0000", "17_batch_size=23,beta_1=0.5636,beta_2=0.7266,block_size=243,dropout=0.1651,epsilon=0.0000,lr=0.0001,n_embd=41,n_head=4,n_layer=2,seed=1606614712,weight_decay=0.0000", 9, 10, {"seed": 1606614712, "lr": 5.5591205436663195e-05, "epsilon": 3.7881911961674737e-10, "beta_1": 0.5635563450930315, "beta_2": 0.726621649006716, "weight_decay": 2.487622748855145e-07, "block_size": 243, "batch_size": 23, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.16506359770289195}, {"seed": 1606614712, "lr": 2.7795602718331598e-05, "epsilon": 5.682286794251211e-10, "beta_1": 0.9175118303377808, "beta_2": 0.2205823989819906, "weight_decay": 1.2438113744275725e-07, "block_size": 243, "batch_size": 24, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.27392884132340556}]
["20_batch_size=32,beta_1=0.3573,beta_2=0.1895,block_size=198,dropout=0.1837,epsilon=0.0000,lr=0.0426,n_embd=3,n_head=3,n_layer=2,seed=377255649,weight_decay=0.0000", "17_batch_size=23,beta_1=0.5636,beta_2=0.7266,block_size=243,dropout=0.1651,epsilon=0.0000,lr=0.0001,n_embd=41,n_head=4,n_layer=2,seed=1606614712,weight_decay=0.0000", 5, 10, {"seed": 1606614712, "lr": 5.5591205436663195e-05, "epsilon": 3.7881911961674737e-10, "beta_1": 0.5635563450930315, "beta_2": 0.726621649006716, "weight_decay": 2.487622748855145e-07, "block_size": 243, "batch_size": 23, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.16506359770289195}, {"seed": 1606614712, "lr": 8.338680815499479e-05, "epsilon": 1.8940955980837368e-10, "beta_1": 0.9809875938529936, "beta_2": 0.7937903960026568, "weight_decay": 3.7314341232827176e-07, "block_size": 243, "batch_size": 22, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.23386817438072646}]
