["2_batch_size=31,beta_1=0.8530,beta_2=0.9606,block_size=106,dropout=0.4053,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=6,seed=970757788,weight_decay=0.0000", "3_batch_size=23,beta_1=0.7115,beta_2=0.4960,block_size=247,dropout=0.3374,epsilon=0.0000,lr=0.0007,n_embd=41,n_head=6,n_layer=2,seed=8691287,weight_decay=0.0000", 1, 2, {"seed": 8691287, "lr": 0.0007344406543137327, "epsilon": 6.446949306366785e-07, "beta_1": 0.7115467096835533, "beta_2": 0.4959837139861847, "weight_decay": 6.331118865550924e-08, "block_size": 247, "batch_size": 23, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.33743133251109947}, {"seed": 8691287, "lr": 0.001101660981470599, "epsilon": 3.2234746531833927e-07, "beta_1": 0.9859727099683828, "beta_2": 0.6983925563895671, "weight_decay": 3.165559432775462e-08, "block_size": 247, "batch_size": 24, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.16871566625554973}]
["20_batch_size=54,beta_1=0.5346,beta_2=0.6126,block_size=193,dropout=0.4097,epsilon=0.0000,lr=0.0012,n_embd=13,n_head=5,n_layer=2,seed=1699284216,weight_decay=0.0010", "21_batch_size=93,beta_1=0.6919,beta_2=0.9336,block_size=304,dropout=0.2267,epsilon=0.0000,lr=0.0758,n_embd=4,n_head=4,n_layer=3,seed=534275046,weight_decay=0.0000", 11, 12, {"seed": 1517098975, "lr": 0.0016462294439295465, "epsilon": 5.001672900003561e-10, "beta_1": 0.6111264099782375, "beta_2": 0.8162132133167812, "weight_decay": 3.499005439377246e-08, "block_size": 207, "batch_size": 61, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.30534787904963456}, {"seed": 1517098975, "lr": 0.0024693441658943196, "epsilon": 7.50250935000534e-10, "beta_1": 0.6072163389678479, "beta_2": 0.1197217582217095, "weight_decay": 5.2485081590658685e-08, "block_size": 207, "batch_size": 60, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.45802181857445184}]
["20_batch_size=54,beta_1=0.5346,beta_2=0.6126,block_size=193,dropout=0.4097,epsilon=0.0000,lr=0.0012,n_embd=13,n_head=5,n_layer=2,seed=1699284216,weight_decay=0.0010", "22_batch_size=70,beta_1=0.5326,beta_2=0.9164,block_size=262,dropout=0.3306,epsilon=0.0000,lr=0.0001,n_embd=6,n_head=6,n_layer=6,seed=576345759,weight_decay=0.0001", 13, 13, {"seed": 1517098975, "lr": 1.4494146153660111e-05, "epsilon": 1.667224300001187e-10, "beta_1": 0.24379126737046647, "beta_2": 0.6093840438271845, "weight_decay": 1.1663351464590818e-08, "block_size": 207, "batch_size": 61, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.1584403531846747}, {"seed": 1517098975, "lr": 7.247073076830056e-06, "epsilon": 2.5008364500017803e-10, "beta_1": 0.2558900389625578, "beta_2": 0.19139741717619163, "weight_decay": 1.749502719688623e-08, "block_size": 207, "batch_size": 62, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.07922017659233735}]
["19_batch_size=60,beta_1=0.8134,beta_2=0.8209,block_size=207,dropout=0.3169,epsilon=0.0000,lr=0.0004,n_embd=38,n_head=4,n_layer=4,seed=1517098975,weight_decay=0.0000", "20_batch_size=54,beta_1=0.5346,beta_2=0.6126,block_size=193,dropout=0.4097,epsilon=0.0000,lr=0.0012,n_embd=13,n_head=5,n_layer=2,seed=1699284216,weight_decay=0.0010", 17, 14, {"seed": 1517098975, "lr": 7.247073076830056e-06, "epsilon": 2.5008364500017803e-10, "beta_1": 0.2558900389625578, "beta_2": 0.19139741717619163, "weight_decay": 1.749502719688623e-08, "block_size": 207, "batch_size": 62, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.07922017659233735}, {"seed": 1517098975, "lr": 1.0870609615245083e-05, "epsilon": 3.75125467500267e-10, "beta_1": 0.4305240607772012, "beta_2": 0.19769455523823626, "weight_decay": 2.6242540795329343e-08, "block_size": 207, "batch_size": 61, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.2312312529422249}]
["21_batch_size=93,beta_1=0.6919,beta_2=0.9336,block_size=304,dropout=0.2267,epsilon=0.0000,lr=0.0758,n_embd=4,n_head=4,n_layer=3,seed=534275046,weight_decay=0.0000", "20_batch_size=54,beta_1=0.5346,beta_2=0.6126,block_size=193,dropout=0.4097,epsilon=0.0000,lr=0.0012,n_embd=13,n_head=5,n_layer=2,seed=1699284216,weight_decay=0.0010", 19, 18, {"seed": 1517098975, "lr": 7.247073076830056e-06, "epsilon": 2.5008364500017803e-10, "beta_1": 0.2558900389625578, "beta_2": 0.19139741717619163, "weight_decay": 1.749502719688623e-08, "block_size": 207, "batch_size": 62, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.07922017659233735}, {"seed": 1517098975, "lr": 3.623536538415028e-06, "epsilon": 1.2504182250008902e-10, "beta_1": 0.624438158256341, "beta_2": 0.72880554743971, "weight_decay": 2.6242540795329343e-08, "block_size": 207, "batch_size": 78, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.3584082945406504}]
["24_batch_size=60,beta_1=0.2298,beta_2=0.9384,block_size=295,dropout=0.4853,epsilon=0.0002,lr=0.0016,n_embd=2,n_head=1,n_layer=1,seed=1094731504,weight_decay=0.0000", "19_batch_size=60,beta_1=0.8134,beta_2=0.8209,block_size=207,dropout=0.3169,epsilon=0.0000,lr=0.0004,n_embd=38,n_head=4,n_layer=4,seed=1517098975,weight_decay=0.0000", 1, 18, {"seed": 1517098975, "lr": 1.0870609615245083e-05, "epsilon": 3.75125467500267e-10, "beta_1": 0.4305240607772012, "beta_2": 0.19769455523823626, "weight_decay": 2.6242540795329343e-08, "block_size": 207, "batch_size": 61, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.2312312529422249}, {"seed": 1517098975, "lr": 1.6305914422867627e-05, "epsilon": 5.626882012504005e-10, "beta_1": 0.636227284282077, "beta_2": 0.6667868829300512, "weight_decay": 1.5275705888536264e-05, "block_size": 207, "batch_size": 60, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.34684687941333736}]
["23_batch_size=42,beta_1=0.8622,beta_2=0.7663,block_size=97,dropout=0.1941,epsilon=0.0000,lr=0.0000,n_embd=15,n_head=4,n_layer=4,seed=1575073371,weight_decay=0.0000", "19_batch_size=60,beta_1=0.8134,beta_2=0.8209,block_size=207,dropout=0.3169,epsilon=0.0000,lr=0.0004,n_embd=38,n_head=4,n_layer=4,seed=1517098975,weight_decay=0.0000", 1, 19, {"seed": 1517098975, "lr": 1.0870609615245083e-05, "epsilon": 3.75125467500267e-10, "beta_1": 0.4305240607772012, "beta_2": 0.19769455523823626, "weight_decay": 2.6242540795329343e-08, "block_size": 207, "batch_size": 61, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.2312312529422249}, {"seed": 1517098975, "lr": 5.435304807622542e-06, "epsilon": 1.875627337501335e-10, "beta_1": 0.5085825155497479, "beta_2": 0.16776271532248338, "weight_decay": 1.3121270397664671e-08, "block_size": 207, "batch_size": 60, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.24032963589538012}]
["25_batch_size=43,beta_1=0.8232,beta_2=0.9756,block_size=309,dropout=0.3674,epsilon=0.0000,lr=0.0000,n_embd=20,n_head=5,n_layer=1,seed=1424012296,weight_decay=0.0000", "19_batch_size=60,beta_1=0.8134,beta_2=0.8209,block_size=207,dropout=0.3169,epsilon=0.0000,lr=0.0004,n_embd=38,n_head=4,n_layer=4,seed=1517098975,weight_decay=0.0000", 1, 20, {"seed": 1517098975, "lr": 1.0870609615245083e-05, "epsilon": 3.75125467500267e-10, "beta_1": 0.4305240607772012, "beta_2": 0.19769455523823626, "weight_decay": 2.6242540795329343e-08, "block_size": 207, "batch_size": 61, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.2312312529422249}, {"seed": 1517098975, "lr": 1.199809353443345e-06, "epsilon": 5.626882012504005e-10, "beta_1": 0.6800275014187507, "beta_2": 0.39154149747935074, "weight_decay": 3.936381119299401e-08, "block_size": 207, "batch_size": 62, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.18695059103915623}]
["28_batch_size=18,beta_1=0.7290,beta_2=0.8354,block_size=231,dropout=0.1093,epsilon=0.0000,lr=0.0877,n_embd=7,n_head=1,n_layer=4,seed=608176409,weight_decay=0.0000", "27_batch_size=89,beta_1=0.3931,beta_2=0.9604,block_size=204,dropout=0.2423,epsilon=0.0002,lr=0.0036,n_embd=15,n_head=6,n_layer=2,seed=899664619,weight_decay=0.0004", 7, 4, {"seed": 899664619, "lr": 0.0036418389842232625, "epsilon": 0.00017047366392909454, "beta_1": 0.39308650725632377, "beta_2": 0.9604397383706731, "weight_decay": 0.00036935448381138686, "block_size": 204, "batch_size": 89, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.24225842457014762}, {"seed": 899664619, "lr": 0.0018209194921116312, "epsilon": 0.0002557104958936418, "beta_1": 0.8914858414333898, "beta_2": 0.7369227488217017, "weight_decay": 0.0007081359157185979, "block_size": 204, "batch_size": 90, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.12112921228507381}]
["29_batch_size=91,beta_1=0.8395,beta_2=0.6088,block_size=348,dropout=0.2533,epsilon=0.0000,lr=0.0000,n_embd=30,n_head=2,n_layer=6,seed=1810798033,weight_decay=0.0017", "28_batch_size=18,beta_1=0.7290,beta_2=0.8354,block_size=231,dropout=0.1093,epsilon=0.0000,lr=0.0877,n_embd=7,n_head=1,n_layer=4,seed=608176409,weight_decay=0.0000", 3, 10, {"seed": 899664619, "lr": 0.0018209194921116312, "epsilon": 0.0002557104958936418, "beta_1": 0.8914858414333898, "beta_2": 0.7369227488217017, "weight_decay": 0.0007081359157185979, "block_size": 204, "batch_size": 90, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.12112921228507381}, {"seed": 899664619, "lr": 0.0027313792381674466, "epsilon": 3.058578374599464e-08, "beta_1": 0.3998713292037678, "beta_2": 0.19324647603926431, "weight_decay": 0.00042771510735137774, "block_size": 204, "batch_size": 89, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.4209480910379836}]
["26_batch_size=21,beta_1=0.7268,beta_2=0.8209,block_size=154,dropout=0.2940,epsilon=0.0000,lr=0.0001,n_embd=9,n_head=4,n_layer=3,seed=848970339,weight_decay=0.0012", "28_batch_size=18,beta_1=0.7290,beta_2=0.8354,block_size=231,dropout=0.1093,epsilon=0.0000,lr=0.0877,n_embd=7,n_head=1,n_layer=4,seed=608176409,weight_decay=0.0000", 11, 13, {"seed": 899664619, "lr": 0.0018209194921116312, "epsilon": 0.0002557104958936418, "beta_1": 0.8914858414333898, "beta_2": 0.7369227488217017, "weight_decay": 0.0007081359157185979, "block_size": 204, "batch_size": 90, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.12112921228507381}, {"seed": 899664619, "lr": 5.4213319946118025e-05, "epsilon": 0.00038356574384046274, "beta_1": 0.7467284865126301, "beta_2": 0.862906796634186, "weight_decay": 0.00042650522807989523, "block_size": 204, "batch_size": 91, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.060564606142536906}]
["29_batch_size=91,beta_1=0.8395,beta_2=0.6088,block_size=348,dropout=0.2533,epsilon=0.0000,lr=0.0000,n_embd=30,n_head=2,n_layer=6,seed=1810798033,weight_decay=0.0017", "26_batch_size=21,beta_1=0.7268,beta_2=0.8209,block_size=154,dropout=0.2940,epsilon=0.0000,lr=0.0001,n_embd=9,n_head=4,n_layer=3,seed=848970339,weight_decay=0.0012", 15, 15, {"seed": 899664619, "lr": 5.4213319946118025e-05, "epsilon": 0.00038356574384046274, "beta_1": 0.7467284865126301, "beta_2": 0.862906796634186, "weight_decay": 0.00042650522807989523, "block_size": 204, "batch_size": 91, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.060564606142536906}, {"seed": 899664619, "lr": 2.7106659973059012e-05, "epsilon": 0.00019178287192023137, "beta_1": 0.6287373983045638, "beta_2": 0.9769106904710643, "weight_decay": 0.0006397578421198428, "block_size": 204, "batch_size": 90, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.23700837350827753}]
["27_batch_size=89,beta_1=0.3931,beta_2=0.9604,block_size=204,dropout=0.2423,epsilon=0.0002,lr=0.0036,n_embd=15,n_head=6,n_layer=2,seed=899664619,weight_decay=0.0004", "26_batch_size=21,beta_1=0.7268,beta_2=0.8209,block_size=154,dropout=0.2940,epsilon=0.0000,lr=0.0001,n_embd=9,n_head=4,n_layer=3,seed=848970339,weight_decay=0.0012", 17, 17, {"seed": 899664619, "lr": 5.4213319946118025e-05, "epsilon": 0.00038356574384046274, "beta_1": 0.7467284865126301, "beta_2": 0.862906796634186, "weight_decay": 0.00042650522807989523, "block_size": 204, "batch_size": 91, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.060564606142536906}, {"seed": 899664619, "lr": 2.7106659973059012e-05, "epsilon": 1.0545404207715478e-07, "beta_1": 0.7353504946868386, "beta_2": 0.33997806368589367, "weight_decay": 6.987517129817534e-05, "block_size": 204, "batch_size": 92, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.09084690921380537}]
["32_batch_size=76,beta_1=0.9559,beta_2=0.5102,block_size=70,dropout=0.2430,epsilon=0.0000,lr=0.0160,n_embd=26,n_head=1,n_layer=3,seed=1533722535,weight_decay=0.0000", "33_batch_size=41,beta_1=0.4491,beta_2=0.5177,block_size=361,dropout=0.3293,epsilon=0.0000,lr=0.0000,n_embd=52,n_head=1,n_layer=4,seed=246988184,weight_decay=0.0000", 5, 2, {"seed": 246988184, "lr": 2.1793904767674233e-05, "epsilon": 2.2690640946919128e-07, "beta_1": 0.44912234496618364, "beta_2": 0.5177498598633946, "weight_decay": 4.5417584939338925e-05, "block_size": 361, "batch_size": 41, "n_layer": 4, "n_head": 1, "n_embd": 52, "dropout": 0.32928408451352725}, {"seed": 246988184, "lr": 3.269085715151135e-05, "epsilon": 2.8345634463372215e-05, "beta_1": 0.7368233100935929, "beta_2": 0.5061102028337194, "weight_decay": 2.2708792469669462e-05, "block_size": 361, "batch_size": 90, "n_layer": 4, "n_head": 1, "n_embd": 52, "dropout": 0.4939261267702909}]
["30_batch_size=27,beta_1=0.7584,beta_2=0.4006,block_size=100,dropout=0.4273,epsilon=0.0000,lr=0.0000,n_embd=6,n_head=2,n_layer=4,seed=1046962431,weight_decay=0.0000", "33_batch_size=41,beta_1=0.4491,beta_2=0.5177,block_size=361,dropout=0.3293,epsilon=0.0000,lr=0.0000,n_embd=52,n_head=1,n_layer=4,seed=246988184,weight_decay=0.0000", 9, 8, {"seed": 246988184, "lr": 2.1793904767674233e-05, "epsilon": 2.2690640946919128e-07, "beta_1": 0.44912234496618364, "beta_2": 0.5177498598633946, "weight_decay": 4.5417584939338925e-05, "block_size": 361, "batch_size": 41, "n_layer": 4, "n_head": 1, "n_embd": 52, "dropout": 0.32928408451352725}, {"seed": 246988184, "lr": 3.269085715151135e-05, "epsilon": 1.1345320473459564e-07, "beta_1": 0.47662310456881285, "beta_2": 0.6987277698142987, "weight_decay": 6.812637740900839e-05, "block_size": 361, "batch_size": 42, "n_layer": 4, "n_head": 1, "n_embd": 52, "dropout": 0.16464204225676363}]
